OTU,hex,FCM
Otu000173,#000000,Both
Otu000244,#000000,Both
Otu000187,#00688B,HNA
Otu000313,#000000,Both
Otu000060,#000000,Both
Otu000521,#000000,Both
Otu000293,#000000,Both
Otu000167,#00688B,HNA
Otu000271,#000000,Both
Otu000029,#000000,Both
Otu000614,#000000,Both
Otu000412,#000000,Both
Otu000038,#000000,Both
Otu000175,#000000,Both
Otu000279,#000000,Both
Otu001267,#000000,Both
Otu000262,#00688B,HNA
Otu000058,#000000,Both
Otu000226,#00688B,HNA
Otu000712,#000000,Both
Otu000264,#00688B,HNA
Otu000317,#000000,Both
Otu000246,#000000,Both
Otu000905,#000000,Both
Otu000267,#000000,Both
Otu000136,#000000,Both
Otu000210,#000000,Both
Otu001846,#00688B,HNA
Otu000409,#000000,Both
Otu000044,#000000,Both
Otu001126,#00688B,HNA
Otu000263,#00688B,HNA
Otu000242,#000000,Both
Otu000870,#000000,Both
Otu000756,#000000,Both
Otu000190,#00688B,HNA
Otu000487,#000000,Both
Otu000059,#00688B,HNA
Otu001142,#00688B,HNA
Otu000088,#000000,Both
Otu000469,#00688B,HNA
Otu000020,#000000,Both
Otu000827,#00688B,HNA
Otu001520,#00688B,HNA
Otu000624,#00688B,HNA
Otu000399,#00688B,HNA
Otu001086,#000000,Both
Otu000771,#00688B,HNA
Otu000076,#00688B,HNA
Otu000344,#000000,Both
Otu000319,#000000,Both
Otu000519,#000000,Both
Otu000149,#000000,Both
Otu000192,#000000,Both
Otu000010,#00688B,HNA
Otu000001,#00688B,HNA
Otu001464,#000000,Both
Otu000043,#000000,Both
Otu001327,#000000,Both
Otu001602,#000000,Both
Otu000837,#000000,Both
Otu000182,#000000,Both
Otu000095,#000000,Both
Otu000590,#00688B,HNA
Otu000112,#00688B,HNA
Otu000701,#00688B,HNA
Otu000018,#000000,Both
Otu000131,#00688B,HNA
Otu001136,#000000,Both
Otu000171,#00688B,HNA
Otu001298,#000000,Both
Otu001691,#00688B,HNA
Otu000631,#000000,Both
Otu000253,#000000,Both
Otu000449,#000000,Both
Otu001183,#00688B,HNA
Otu000418,#00688B,HNA
Otu001476,#00688B,HNA
Otu000581,#00688B,HNA
Otu002142,#00688B,HNA
Otu000888,#00688B,HNA
Otu000026,#000000,Both
Otu001078,#00688B,HNA
Otu000063,#00688B,HNA
Otu000402,#00688B,HNA
Otu000141,#000000,Both
Otu000673,#000000,Both
Otu001124,#000000,Both
Otu000708,#00688B,HNA
Otu001767,#00688B,HNA
Otu000459,#00688B,HNA
Otu000613,#000000,Both
Otu001368,#00688B,HNA
Otu000885,#00688B,HNA
Otu000894,#000000,Both
Otu000283,#000000,Both
Otu002831,#000000,Both
Otu000655,#00688B,HNA
Otu000615,#00688B,HNA
Otu000005,#FFB90F,LNA
Otu000113,#FFB90F,LNA
Otu000027,#FFB90F,LNA
Otu000030,#000000,Both
Otu000682,#FFB90F,LNA
Otu000379,#FFB90F,LNA
Otu001580,#FFB90F,LNA
Otu000277,#FFB90F,LNA
Otu000160,#FFB90F,LNA
Otu000471,#FFB90F,LNA
Otu000517,#FFB90F,LNA
Otu000050,#FFB90F,LNA
Otu000193,#FFB90F,LNA
Otu000099,#FFB90F,LNA
Otu000203,#FFB90F,LNA
Otu000172,#FFB90F,LNA
Otu000456,#FFB90F,LNA
Otu002374,#FFB90F,LNA
Otu000218,#FFB90F,LNA
Otu000985,#FFB90F,LNA
Otu001273,#FFB90F,LNA
Otu000893,#FFB90F,LNA
Otu000259,#FFB90F,LNA
Otu000223,#FFB90F,LNA
Otu000240,#FFB90F,LNA
Otu001210,#FFB90F,LNA
Otu000749,#FFB90F,LNA
Otu000898,#FFB90F,LNA
Otu001329,#FFB90F,LNA
Otu000163,#FFB90F,LNA
Otu000408,#FFB90F,LNA
Otu000460,#FFB90F,LNA
Otu000144,#FFB90F,LNA
